253 , 1 % 6 , 2 47 77 84 90 117 164 203 224 271 312 314 318 321 337 338 340 353 356 389 407 445 457 500 542 565 573 574 576 595 643 653 663 680 694 726 729 733 750 752 767 774 783 790 798 807 831 844 925 932 963 969 971 988 995 1013 1028 1048 1055 1072 1089 1111 1112 1119 1124 1128 1154 1161 1163 1165 1227 1257 1274 1316 1318 1326 1328 1374 1378 1381 1396 1402 1407 1418 1481 1512 1540 1542 1568 1579 1582 1589 1599 1600 1614 1625 1632 1642 1651 1654 1682 1718 1724 1745 1750 1767 1796 1810 1816 1817 1846 1897 1904 1973 1977 1982 2004 2013 2027 2039 2051 2059 2066 2081 2084 2093 2100 2114 2124 2130 2136 2149 2155 2159 2161 2184 2202 2204 2217 2233 2238 2251 2252 2261 2266 2271 2272 2293 2306 2310 2323 2328 2364 2367 2377 2396 2403 2405 2415 2435 2462 2475 2477 2496 2498 2508 2516 2532 2551 2554 2567 2576 2581 2584 2595 2624 2627 2651 2663 2667 2669 2688 2727 2732 2757 2763 2793 2806 2853 2859 2868 2869 2873 2891 2898 2908 2928 2996 3009 3011 3013 3017 3028 3035 3037 3058 3091 3134 3138 3142 3159 3163 3191 3232 3236 3238 3254 3261 3274 3284 3288 3289 3308 3315 3317 3325 3343 3388 3395 3404 3466 3484 3496 3511 3514 3517 3522 3528 3579 3590 3603 3615 3621 3637 3643 3653 3676 3696 3742 3747 3800 3805 3806
248 , 1 % 6 , 21 50 51 54 56 59 81 98 118 121 136 148 162 186 202 206 223 234 246 279 281 287 299 300 303 330 331 332 333 341 347 352 367 400 465 468 485 498 499 501 535 590 620 679 691 704 737 746 785 794 796 813 853 864 874 879 903 924 970 975 1045 1126 1138 1142 1169 1190 1196 1198 1234 1244 1270 1284 1290 1300 1321 1334 1336 1362 1369 1386 1389 1406 1434 1436 1442 1470 1471 1487 1488 1492 1510 1558 1574 1587 1588 1603 1607 1608 1618 1629 1637 1639 1668 1673 1679 1685 1691 1692 1711 1717 1732 1749 1757 1776 1792 1814 1849 1850 1858 1888 1895 1911 1918 1971 1980 1985 1991 2014 2022 2029 2063 2087 2103 2135 2186 2220 2255 2278 2280 2303 2311 2313 2316 2334 2336 2337 2341 2355 2370 2374 2379 2380 2385 2394 2399 2412 2422 2456 2458 2459 2460 2463 2468 2484 2575 2626 2636 2649 2650 2656 2671 2691 2697 2709 2742 2748 2749 2755 2786 2814 2829 2870 2897 2900 2939 2942 2953 2955 2960 2966 2971 2974 2982 3000 3004 3007 3022 3025 3042 3047 3053 3075 3077 3083 3092 3144 3183 3196 3216 3230 3250 3256 3257 3266 3280 3307 3309 3313 3333 3355 3364 3366 3392 3403 3424 3445 3453 3454 3464 3470 3472 3488 3498 3507 3508 3575 3577 3600 3601 3619 3644 3656 3670 3672 3727 3732 3772 3789
247 , 1 % 2 , 98 101 188 203 206 218 276 298 306 320 396 411 473 485 514 543 568 575 601 620 650 651 684 694 723 745 767 775 802 821 835 837 842 858 883 889 926 975 993 997 1011 1058 1059 1071 1117 1141 1163 1166 1176 1190 1196 1264 1267 1298 1299 1310 1329 1339 1352 1365 1370 1371 1438 1451 1471 1481 1497 1498 1501 1503 1509 1535 1563 1578 1580 1586 1589 1608 1632 1638 1639 1643 1659 1679 1718 1722 1724 1732 1761 1788 1800 1806 1844 1870 1898 1903 1912 1924 1925 1926 1935 1939 1940 1945 1948 1963 1964 1972 1977 2018 2022 2040 2058 2074 2130 2148 2152 2174 2177 2187 2222 2251 2276 2279 2280 2283 2297 2298 2301 2321 2332 2340 2359 2391 2395 2417 2424 2431 2442 2446 2449 2465 2501 2505 2519 2587 2596 2621 2642 2653 2654 2656 2665 2669 2675 2685 2692 2696 2699 2700 2708 2726 2731 2746 2778 2782 2785 2824 2829 2876 2881 2904 2919 2930 2937 2955 2991 2999 3040 3048 3063 3068 3071 3074 3079 3082 3083 3088 3089 3094 3097 3099 3100 3102 3104 3106 3107 3120 3152 3154 3161 3175 3218 3262 3288 3295 3302 3309 3313 3367 3379 3403 3410 3423 3425 3426 3432 3433 3434 3445 3448 3454 3455 3467 3471 3476 3477 3479 3482 3483 3489 3580 3593 3595 3625 3632 3643 3653 3660 3666 3678 3713 3714 3716 3722 3725 3784
243 , 1 % 6 , 17 29 61 108 125 145 153 170 220 241 244 248 263 297 302 310 359 378 391 402 405 418 423 424 430 441 493 536 625 664 682 689 700 717 735 755 771 804 833 837 873 883 884 915 937 959 991 1002 1010 1031 1033 1034 1051 1063 1090 1109 1121 1139 1140 1173 1179 1214 1223 1246 1264 1267 1271 1272 1295 1301 1306 1308 1309 1323 1337 1346 1376 1377 1379 1382 1410 1426 1431 1449 1515 1516 1517 1521 1530 1601 1619 1627 1655 1663 1666 1703 1744 1765 1769 1788 1800 1840 1852 1860 1861 1885 1896 1916 1934 1948 1949 1956 1984 2009 2010 2030 2041 2092 2101 2125 2143 2154 2165 2169 2181 2200 2215 2216 2247 2254 2273 2276 2289 2295 2329 2338 2350 2352 2357 2394 2404 2436 2479 2490 2491 2497 2504 2521 2526 2531 2547 2570 2600 2613 2632 2638 2657 2666 2674 2675 2693 2744 2746 2752 2765 2768 2775 2804 2828 2861 2884 2886 2912 2913 2915 2948 2958 2959 2968 2970 2977 2989 2995 3038 3063 3074 3110 3121 3137 3153 3215 3233 3239 3283 3307 3312 3324 3332 3339 3345 3354 3384 3391 3397 3407 3417 3441 3471 3480 3481 3493 3494 3503 3547 3548 3549 3550 3553 3559 3569 3573 3581 3611 3612 3623 3625 3635 3642 3649 3674 3680 3690 3692 3706 3707 3736 3745 3768 3769 3777 3787 3798 3799
242 , 2 % 0 5 , 5 14 19 20 39 44 57 60 67 76 81 83 95 96 106 107 117 129 137 146 150 157 158 159 166 183 188 193 208 221 234 269 276 289 294 312 329 333 345 364 379 382 387 413 419 434 439 444 445 449 454 462 482 488 494 495 497 498 500 501 513 515 545 548 550 571 577 578 591 594 596 601 611 613 616 643 649 655 662 664 667 678 693 704 722 732 734 736 738 739 744 746 750 756 759 762 786 790 808 815 818 828 829 830 834 839 840 859 862 867 870 876 880 890 906 916 931 936 937 939 949 977 983 984 986 1000 1004 1016 1023 1024 1025 1030 1033 1038 1048 1056 1061 1069 1071 1100 1114 1120 1121 1137 1145 1147 1170 1171 1174 1189 1229 1246 1253 1256 1257 1258 1259 1272 1273 1275 1280 1282 1283 1289 1294 1308 1317 1331 1342 1345 1346 1355 1375 1381 1391 1394 1395 1412 1416 1417 1432 1436 1444 1468 1479 1486 1487 1493 1499 1508 1525 1528 1529 1530 1541 1545 1546 1548 1550 1553 1558 1567 1570 1571 1572 1584 1586 1590 1614 1628 1635 1762 1891 1924 2073 2139 2163 2436 2538 2642 2691 2693 2694 2704 2754 3040 3071 3074 3396 3403 3410 3417 3427 3433 3449 3472 3487 3632 3643 3671 3744 3784
238 , 2 % 1 5 , 203 308 837 912 915 1018 1434 1568 1587 1603 1607 1634 1641 1648 1651 1655 1685 1692 1695 1701 1706 1707 1720 1735 1777 1781 1789 1791 1792 1795 1836 1841 1849 1854 1868 1871 1878 1885 1887 1896 1901 1902 1911 1919 1927 1928 1936 1942 1944 1952 1962 1980 1997 2004 2013 2015 2027 2049 2053 2056 2060 2088 2091 2134 2136 2137 2142 2145 2149 2150 2154 2201 2210 2221 2224 2228 2231 2232 2236 2241 2245 2246 2250 2253 2254 2271 2278 2285 2295 2299 2347 2355 2380 2381 2387 2388 2390 2392 2394 2398 2401 2403 2405 2419 2422 2432 2443 2459 2464 2470 2488 2493 2506 2508 2522 2526 2535 2537 2553 2560 2573 2579 2606 2608 2611 2658 2670 2681 2689 2695 2720 2729 2733 2737 2739 2751 2755 2759 2768 2783 2794 2801 2803 2818 2840 2841 2877 2879 2882 2883 2890 2892 2899 2903 2909 2917 2918 2954 2958 2959 2978 2984 2991 3011 3015 3018 3049 3053 3059 3060 3098 3113 3117 3133 3139 3163 3165 3168 3184 3197 3198 3199 3200 3202 3210 3211 3212 3222 3238 3246 3249 3257 3298 3305 3308 3321 3335 3339 3341 3365 3374 3383 3386 3390 3411 3428 3459 3464 3492 3497 3501 3522 3574 3576 3583 3585 3597 3605 3615 3617 3623 3645 3646 3647 3656 3662 3673 3679 3690 3695 3754 3756 3764 3765 3779 3797 3799 3800
237 , 2 % 0 5 , 13 15 21 34 35 36 37 42 52 59 63 68 71 87 89 93 94 110 118 135 140 147 156 168 169 174 176 190 192 194 195 196 214 215 216 223 226 229 231 232 236 241 245 256 261 266 285 287 291 322 325 332 341 350 352 358 368 369 371 381 383 388 400 426 448 450 455 456 457 467 479 484 485 487 490 504 509 529 539 558 562 587 592 604 609 614 615 617 640 669 681 706 708 714 737 763 778 782 784 785 787 794 797 798 822 825 831 832 838 843 861 871 903 914 918 924 934 940 941 952 955 959 962 963 966 979 982 992 1006 1012 1014 1021 1029 1035 1037 1039 1040 1045 1050 1067 1070 1074 1077 1078 1079 1080 1081 1083 1097 1116 1117 1119 1125 1132 1134 1144 1146 1148 1150 1173 1187 1198 1204 1226 1228 1244 1255 1260 1265 1266 1274 1284 1288 1290 1291 1311 1313 1332 1334 1338 1343 1344 1347 1350 1356 1363 1389 1399 1400 1403 1424 1427 1431 1437 1441 1445 1453 1457 1466 1473 1484 1489 1492 1496 1500 1504 1505 1511 1514 1520 1522 1524 1537 1547 1565 1569 1577 1582 1592 1605 1610 1611 1617 1621 1626 1627 2079 2127 2238 2505 3051 3072 3131 3147 3175 3575 3653
234 , 2 % 0 5 , 1 2 4 8 10 11 24 29 49 77 88 99 102 113 114 126 163 170 182 189 200 201 204 219 224 227 233 239 243 246 249 251 253 254 255 265 267 268 272 273 280 283 290 295 301 323 328 338 351 365 366 373 375 384 406 409 410 414 416 428 429 430 431 453 469 470 471 483 493 505 512 519 531 538 546 552 555 560 561 564 565 567 569 580 581 583 584 610 618 619 622 623 624 627 634 636 637 660 665 666 670 672 673 674 679 689 692 696 702 709 710 721 730 731 741 743 748 757 758 765 793 796 801 805 810 817 851 863 864 872 878 892 908 910 929 933 938 942 950 951 961 969 978 987 998 999 1005 1015 1041 1043 1044 1051 1055 1065 1084 1092 1098 1109 1122 1131 1133 1136 1140 1151 1154 1161 1172 1178 1193 1194 1201 1210 1218 1242 1245 1248 1276 1287 1293 1295 1300 1301 1312 1320 1323 1333 1349 1357 1358 1366 1367 1376 1378 1379 1385 1392 1393 1408 1418 1423 1425 1430 1452 1454 1463 1472 1475 1512 1517 1527 1531 1532 1549 1555 1557 1560 1562 1574 1585 1593 1596 1598 1600 1613 1616 1623 1669 2376 2431 3408 3412 3446 3473 3486
228 , 2 % 0 1 , 203 308 837 895 912 915 1018 1434 1568 1587 1603 1607 1634 1641 1648 1651 1655 1685 1692 1695 1701 1706 1707 1720 1735 1739 1740 1777 1781 1789 1791 1792 1795 1812 1836 1841 1854 1856 1871 1876 1878 1885 1887 1896 1901 1902 1919 1927 1928 1936 1942 1944 1952 1962 1980 1997 2004 2013 2015 2027 2029 2049 2053 2054 2056 2060 2134 2136 2137 2142 2145 2149 2150 2201 2210 2221 2224 2228 2231 2232 2236 2241 2245 2246 2250 2254 2271 2285 2295 2299 2317 2336 2352 2355 2380 2381 2387 2388 2390 2392 2394 2398 2401 2403 2405 2419 2422 2432 2443 2459 2464 2470 2488 2493 2506 2508 2522 2526 2535 2537 2553 2560 2573 2579 2606 2608 2611 2658 2670 2695 2720 2729 2733 2737 2739 2751 2755 2759 2776 2783 2790 2794 2801 2803 2818 2840 2859 2877 2879 2882 2883 2899 2903 2909 2917 2918 2954 2958 2959 2978 2984 2991 3011 3018 3049 3059 3060 3113 3117 3133 3139 3149 3163 3165 3184 3197 3198 3199 3200 3202 3210 3211 3212 3222 3238 3246 3249 3257 3305 3310 3321 3335 3339 3341 3365 3374 3383 3386 3390 3411 3428 3464 3492 3521 3522 3574 3583 3585 3597 3605 3615 3617 3623 3645 3646 3647 3656 3662 3673 3690 3695 3754 3756 3764 3765 3797 3799 3800
226 , 1 % 4 , 277 485 652 696 774 782 844 853 1160 1177 1221 1268 1635 1647 1656 1661 1664 1677 1681 1687 1696 1699 1703 1704 1709 1728 1731 1737 1742 1767 1781 1797 1801 1819 1825 1828 1838 1845 1846 1852 1855 1860 1876 1904 1927 1930 1933 1949 1953 1956 1962 1969 1973 1975 1996 2000 2002 2011 2024 2031 2035 2039 2042 2050 2069 2083 2084 2085 2086 2090 2093 2112 2122 2138 2142 2158 2160 2166 2201 2202 2204 2210 2217 2228 2229 2231 2232 2233 2235 2240 2310 2316 2317 2328 2344 2348 2365 2372 2388 2405 2423 2466 2471 2482 2483 2488 2495 2499 2505 2533 2540 2547 2555 2558 2582 2622 2627 2667 2676 2686 2697 2713 2760 2767 2807 2822 2825 2833 2839 2842 2865 2867 2873 2875 2880 2897 2903 2906 2912 2936 2959 2965 2977 2987 2992 3023 3029 3039 3054 3059 3075 3081 3113 3117 3135 3141 3153 3173 3175 3176 3187 3192 3221 3222 3225 3236 3239 3242 3244 3248 3250 3257 3258 3259 3291 3317 3323 3346 3365 3368 3410 3419 3438 3446 3452 3458 3491 3500 3503 3504 3506 3514 3519 3523 3530 3532 3533 3541 3545 3547 3556 3557 3562 3581 3591 3597 3603 3615 3627 3647 3676 3681 3682 3686 3692 3694 3698 3712 3719 3742 3750 3757 3760 3778 3803 3805
226 , 1 % 3 , 11 17 35 38 43 49 75 93 100 105 123 132 136 143 144 153 155 167 171 176 178 179 184 188 207 212 219 224 227 232 237 239 240 244 246 251 252 253 256 259 263 267 269 303 330 340 347 349 354 365 370 385 390 404 427 447 507 526 541 552 554 581 582 584 607 624 635 636 640 657 658 659 660 673 680 681 694 699 711 717 731 741 747 773 796 810 825 826 854 860 864 879 887 888 910 914 918 943 956 980 1020 1031 1032 1035 1041 1046 1047 1068 1091 1106 1111 1123 1129 1130 1139 1148 1155 1160 1184 1185 1192 1195 1198 1201 1205 1210 1212 1213 1225 1230 1272 1281 1291 1295 1297 1333 1334 1361 1433 1440 1441 1448 1449 1450 1459 1465 1496 1512 1559 1588 1596 1619 1647 1669 1686 1705 1860 1865 1905 1964 1975 1987 2079 2102 2124 2132 2146 2166 2171 2175 2186 2204 2209 2216 2235 2300 2306 2337 2339 2376 2407 2418 2444 2458 2473 2510 2513 2562 2680 2738 2789 2995 3040 3046 3051 3055 3063 3071 3078 3087 3120 3126 3132 3144 3147 3166 3176 3208 3252 3259 3294 3307 3392 3395 3408 3422 3433 3470 3472 3486 3502 3523 3592 3742 3788 3792
221 , 2 % 1 2 , 1581 1646 1652 1660 1678 1681 1729 1731 1733 1736 1744 1745 1758 1766 1780 1784 1785 1786 1794 1797 1816 1829 1838 1843 1852 1857 1867 1892 1894 1899 1938 1950 1951 1959 1965 1982 1984 1988 1999 2005 2007 2009 2028 2031 2035 2037 2039 2046 2047 2048 2076 2100 2105 2112 2114 2128 2131 2144 2159 2162 2206 2207 2233 2239 2248 2262 2268 2275 2286 2287 2289 2293 2296 2304 2309 2318 2319 2345 2350 2361 2371 2383 2396 2400 2408 2410 2430 2450 2452 2455 2462 2472 2496 2514 2529 2530 2532 2539 2541 2542 2548 2559 2569 2578 2598 2600 2602 2609 2617 2631 2632 2633 2667 2677 2682 2716 2728 2741 2743 2750 2809 2814 2832 2833 2834 2839 2845 2856 2860 2867 2905 2915 2921 2928 2933 2939 2941 2950 2953 2967 2971 2973 2983 2986 2990 2992 2994 3006 3019 3021 3022 3054 3066 3080 3085 3109 3112 3121 3124 3136 3153 3164 3188 3204 3213 3227 3228 3243 3256 3264 3265 3274 3275 3286 3291 3299 3312 3315 3316 3323 3324 3378 3388 3440 3461 3463 3513 3541 3549 3550 3582 3589 3590 3594 3607 3608 3610 3634 3640 3647 3684 3687 3701 3707 3708 3717 3721 3727 3733 3738 3740 3745 3751 3755 3757 3761 3767 3768 3769 3781 3803
219 , 2 % 1 5 , 1581 1640 1652 1660 1661 1678 1698 1703 1709 1733 1758 1785 1786 1794 1814 1823 1827 1843 1858 1867 1880 1892 1894 1897 1906 1950 1959 1965 1970 1973 1982 1984 1986 1988 1999 2005 2007 2009 2037 2047 2050 2076 2081 2086 2100 2110 2114 2121 2138 2144 2147 2151 2158 2162 2203 2206 2213 2220 2229 2239 2248 2255 2264 2265 2268 2275 2287 2296 2304 2312 2318 2319 2341 2344 2361 2363 2372 2375 2396 2400 2430 2435 2455 2462 2466 2472 2485 2487 2495 2512 2514 2529 2532 2539 2559 2569 2577 2578 2597 2598 2617 2625 2631 2633 2634 2682 2698 2728 2741 2742 2771 2804 2806 2827 2832 2834 2838 2846 2849 2856 2858 2860 2871 2887 2897 2921 2933 2939 2950 2953 2966 2967 2970 2971 2973 2980 2986 2992 2994 3021 3026 3031 3039 3081 3084 3085 3112 3121 3123 3130 3135 3136 3155 3164 3186 3190 3204 3213 3227 3228 3230 3254 3265 3274 3275 3276 3286 3296 3312 3323 3324 3333 3413 3418 3440 3447 3460 3461 3475 3509 3513 3514 3519 3530 3542 3549 3550 3551 3563 3564 3578 3582 3586 3589 3594 3602 3606 3610 3611 3620 3634 3675 3681 3684 3694 3701 3707 3708 3717 3721 3724 3726 3733 3738 3740 3751 3755 3768 3769
213 , 1 % 1 , 4 6 32 48 50 51 55 58 65 74 75 79 80 99 100 108 114 123 132 142 143 167 170 175 181 191 194 197 201 217 230 237 238 249 254 255 259 262 263 266 268 270 278 280 282 285 286 297 299 300 302 307 310 311 319 326 328 337 340 343 349 367 370 385 395 398 404 406 409 414 420 423 431 447 464 465 466 469 471 489 506 507 525 526 532 538 555 580 586 593 597 605 608 610 619 624 642 647 657 661 669 670 672 680 682 687 693 697 703 705 713 716 717 721 724 729 730 749 752 757 764 773 780 788 789 803 804 809 812 817 826 827 852 856 888 894 909 913 942 946 958 962 978 985 994 998 1020 1026 1032 1049 1051 1063 1070 1098 1104 1112 1118 1139 1140 1159 1161 1164 1165 1172 1185 1194 1195 1206 1218 1224 1233 1252 1262 1277 1281 1287 1288 1301 1309 1313 1349 1357 1358 1361 1364 1379 1380 1383 1396 1400 1418 1440 1448 1459 1474 1522 1527 1532 1533 1552 1560 1562 1575 1576 1582 1585 1599 1600 1601 1602 1613 1619 1879
212 , 2 % 0 1 , 1513 1581 1640 1652 1660 1661 1678 1698 1703 1709 1733 1758 1785 1786 1794 1814 1819 1821 1823 1827 1843 1858 1867 1880 1892 1894 1897 1904 1906 1950 1959 1965 1970 1982 1984 1986 1988 2005 2007 2009 2037 2047 2050 2076 2081 2086 2100 2110 2114 2138 2147 2151 2162 2203 2206 2213 2229 2248 2255 2264 2265 2268 2275 2287 2293 2296 2304 2312 2319 2341 2344 2350 2361 2372 2375 2396 2400 2430 2435 2455 2462 2466 2485 2487 2495 2512 2514 2529 2532 2539 2559 2569 2577 2578 2597 2617 2625 2631 2633 2634 2677 2682 2698 2728 2741 2753 2771 2804 2806 2827 2832 2834 2838 2846 2849 2856 2858 2860 2871 2887 2897 2921 2933 2939 2953 2966 2967 2970 2971 2973 2980 2986 2992 2994 3021 3026 3039 3081 3084 3085 3112 3121 3123 3130 3135 3136 3150 3155 3164 3186 3190 3204 3213 3227 3228 3230 3254 3265 3274 3275 3276 3286 3287 3296 3312 3323 3333 3413 3418 3440 3447 3460 3475 3494 3509 3513 3514 3519 3530 3541 3542 3549 3563 3564 3578 3582 3586 3589 3599 3602 3606 3610 3611 3634 3675 3681 3684 3694 3701 3707 3708 3717 3721 3724 3726 3733 3738 3740 3751 3755 3768 3769
211 , 3 % 0 1 5 , 203 308 837 912 915 1018 1434 1568 1587 1603 1607 1634 1641 1648 1651 1655 1685 1692 1695 1701 1706 1707 1720 1735 1777 1781 1789 1791 1792 1795 1836 1841 1854 1871 1878 1885 1887 1896 1901 1902 1919 1927 1928 1936 1942 1944 1952 1962 1980 1997 2004 2013 2015 2027 2049 2053 2056 2060 2134 2136 2137 2142 2145 2149 2150 2201 2210 2221 2224 2228 2231 2232 2236 2241 2245 2246 2250 2254 2271 2285 2295 2299 2355 2380 2381 2387 2388 2390 2392 2394 2398 2401 2403 2405 2419 2422 2432 2443 2459 2464 2470 2488 2493 2506 2508 2522 2526 2535 2537 2553 2560 2573 2579 2606 2608 2611 2658 2670 2695 2720 2729 2733 2737 2739 2751 2755 2759 2783 2794 2801 2803 2818 2840 2877 2879 2882 2883 2899 2903 2909 2917 2918 2954 2958 2959 2978 2984 2991 3011 3018 3049 3059 3060 3113 3117 3133 3139 3163 3165 3184 3197 3198 3199 3200 3202 3210 3211 3212 3222 3238 3246 3249 3257 3305 3321 3335 3339 3341 3365 3374 3383 3386 3390 3411 3428 3464 3492 3522 3574 3583 3585 3597 3605 3615 3617 3623 3645 3646 3647 3656 3662 3673 3690 3695 3754 3756 3764 3765 3797 3799 3800
209 , 1 % 2 , 2 15 16 26 41 47 48 55 58 62 65 68 75 81 99 121 128 129 132 145 167 170 171 175 181 190 194 197 201 221 223 230 235 237 238 254 255 259 268 270 277 279 280 304 305 324 325 326 340 362 384 398 401 403 404 406 409 410 414 420 429 431 436 440 441 447 450 451 464 465 467 470 471 502 510 532 533 556 560 561 565 573 585 586 588 589 590 593 599 604 605 608 610 625 627 635 637 654 657 669 670 672 676 679 682 691 693 699 702 703 708 709 716 720 721 724 726 729 734 743 747 773 779 789 815 850 868 876 878 888 913 935 937 946 969 978 994 1013 1015 1047 1049 1073 1090 1095 1111 1112 1118 1120 1122 1131 1140 1147 1159 1161 1164 1172 1185 1188 1191 1194 1195 1206 1226 1230 1233 1245 1258 1262 1277 1281 1288 1301 1304 1309 1314 1323 1336 1357 1364 1376 1377 1379 1391 1418 1440 1443 1447 1448 1459 1460 1514 1522 1526 1532 1534 1547 1552 1562 1564 1565 1567 1575 1576 1582 1592 1600 1610 1619 1625
207 , 2 % 1 2 , 915 1018 1434 1603 1607 1634 1637 1641 1651 1655 1673 1676 1692 1695 1705 1706 1720 1726 1735 1739 1740 1742 1791 1812 1842 1845 1850 1854 1868 1871 1877 1893 1902 1919 1937 1944 1967 1976 1978 1980 2013 2017 2029 2036 2049 2053 2054 2060 2108 2134 2149 2150 2168 2172 2184 2221 2237 2245 2259 2269 2278 2284 2295 2299 2324 2326 2336 2338 2351 2355 2357 2366 2368 2380 2381 2385 2387 2392 2397 2402 2403 2419 2432 2448 2459 2464 2468 2493 2498 2506 2508 2522 2526 2537 2553 2560 2574 2580 2606 2608 2618 2637 2646 2650 2661 2670 2674 2679 2697 2713 2720 2729 2737 2757 2777 2781 2783 2790 2801 2815 2816 2841 2877 2879 2882 2883 2890 2892 2907 2910 2918 2947 2952 2958 2960 2978 2996 3009 3011 3015 3049 3052 3053 3077 3163 3165 3185 3198 3202 3207 3211 3212 3238 3239 3246 3249 3258 3277 3293 3308 3339 3352 3380 3394 3404 3428 3453 3456 3459 3464 3492 3497 3500 3508 3515 3520 3521 3528 3531 3583 3588 3605 3613 3617 3623 3645 3646 3648 3656 3673 3695 3711 3715 3720 3741 3749 3753 3754 3764 3778 3786 3789 3794 3797 3799 3800 3802
206 , 1 % 6 , 22 42 58 68 112 128 135 149 157 177 201 286 301 308 317 322 326 328 399 426 429 478 520 555 585 602 632 635 637 640 668 676 699 707 709 710 713 721 724 725 738 753 762 772 781 800 808 812 838 839 868 871 876 878 882 892 943 968 998 1004 1039 1065 1106 1131 1141 1166 1180 1188 1202 1203 1208 1210 1258 1282 1293 1297 1332 1343 1365 1391 1428 1437 1459 1462 1539 1541 1554 1561 1645 1670 1676 1707 1719 1722 1738 1742 1743 1794 1804 1825 1828 1837 1845 1854 1874 1898 1915 1939 1966 2007 2089 2109 2131 2134 2146 2162 2205 2294 2332 2343 2361 2382 2392 2425 2437 2530 2541 2546 2549 2569 2577 2594 2597 2598 2604 2611 2615 2629 2695 2707 2710 2720 2721 2724 2739 2756 2769 2795 2813 2832 2835 2836 2848 2892 2919 3041 3065 3070 3109 3123 3129 3151 3160 3166 3189 3201 3203 3206 3210 3224 3225 3226 3228 3244 3255 3275 3285 3321 3330 3337 3346 3369 3378 3385 3394 3409 3422 3483 3497 3499 3570 3593 3599 3606 3632 3640 3711 3713 3714 3720 3752 3763 3775 3781 3788 3809
199 , 3 % 0 1 5 , 1581 1640 1652 1660 1661 1678 1698 1703 1709 1733 1758 1785 1786 1794 1814 1823 1827 1843 1858 1867 1880 1892 1894 1897 1906 1950 1959 1965 1970 1982 1984 1986 1988 2005 2007 2009 2037 2047 2050 2076 2081 2086 2100 2110 2114 2138 2147 2151 2162 2203 2206 2213 2229 2248 2255 2264 2265 2268 2275 2287 2296 2304 2312 2319 2341 2344 2361 2372 2375 2396 2400 2430 2435 2455 2462 2466 2485 2487 2495 2512 2514 2529 2532 2539 2559 2569 2577 2578 2597 2617 2625 2631 2633 2634 2682 2698 2728 2741 2771 2804 2806 2827 2832 2834 2838 2846 2849 2856 2858 2860 2871 2887 2897 2921 2933 2939 2953 2966 2967 2970 2971 2973 2980 2986 2992 2994 3021 3026 3039 3081 3084 3085 3112 3121 3123 3130 3135 3136 3155 3164 3186 3190 3204 3213 3227 3228 3230 3254 3265 3274 3275 3276 3286 3296 3312 3323 3333 3413 3418 3440 3447 3460 3475 3509 3513 3514 3519 3530 3542 3549 3563 3564 3578 3582 3586 3589 3602 3606 3610 3611 3634 3675 3681 3684 3694 3701 3707 3708 3717 3721 3724 3726 3733 3738 3740 3751 3755 3768 3769
198 , 1 % 3 , 39 41 73 84 96 103 116 288 293 306 389 422 451 477 522 542 628 738 837 866 885 895 896 899 957 1057 1059 1105 1162 1235 1249 1292 1304 1307 1316 1324 1330 1336 1411 1420 1446 1467 1498 1506 1513 1518 1554 1561 1629 1640 1688 1712 1738 1741 1764 1773 1784 1875 1887 1951 1976 2012 2020 2045 2048 2062 2066 2067 2070 2072 2095 2097 2107 2119 2133 2147 2159 2220 2252 2280 2331 2345 2362 2371 2375 2383 2389 2391 2393 2410 2416 2476 2498 2499 2512 2515 2571 2589 2592 2597 2599 2604 2618 2641 2655 2673 2696 2732 2742 2768 2772 2774 2776 2786 2792 2796 2798 2804 2824 2836 2846 2847 2859 2863 2871 2876 2889 2896 2904 2922 2926 2932 2983 2991 2997 3006 3042 3052 3057 3080 3148 3150 3155 3186 3193 3215 3230 3247 3255 3264 3281 3282 3301 3330 3344 3361 3374 3386 3406 3413 3420 3440 3447 3456 3457 3475 3481 3484 3520 3534 3559 3563 3567 3574 3600 3602 3613 3624 3636 3637 3641 3655 3660 3666 3667 3682 3705 3713 3722 3727 3728 3734 3745 3771 3774 3776 3785 3801
191 , 2 % 0 1 , 82 119 149 298 327 356 411 632 712 842 883 975 997 1086 1167 1179 1190 1310 1321 1337 1413 1461 1485 1501 1503 1580 1608 1636 1650 1662 1666 1672 1674 1679 1690 1693 1725 1728 1747 1751 1763 1778 1783 1805 1853 1866 1877 1908 1909 1914 1915 1929 1931 1932 1945 1956 1979 1993 1994 2000 2008 2016 2023 2034 2040 2042 2051 2092 2094 2096 2099 2111 2132 2141 2155 2185 2189 2190 2191 2196 2199 2200 2208 2211 2222 2227 2234 2244 2280 2291 2297 2298 2315 2323 2325 2374 2411 2417 2426 2428 2437 2457 2461 2467 2497 2528 2534 2549 2621 2622 2623 2630 2660 2675 2683 2688 2699 2709 2712 2722 2731 2735 2808 2811 2825 2829 2842 2850 2851 2868 2920 2925 2931 2956 2965 3008 3010 3033 3035 3050 3093 3108 3111 3140 3156 3158 3178 3191 3192 3195 3218 3223 3235 3241 3242 3262 3267 3273 3283 3326 3327 3329 3367 3377 3426 3429 3432 3436 3437 3450 3480 3498 3503 3506 3516 3533 3535 3568 3580 3593 3604 3630 3639 3658 3664 3688 3691 3702 3725 3743 3783
