468,3.455262132,2.900835708,0.914850472,1.855905956,0,?
469,1.912431922,2.781310335,2.142846539,2.151944086,0,0
470,2.154365597,3.25586781,1.493755943,1.521115093,0,?
471,1.986581624,2.845835294,1.921386368,2.245494191,0,0
472,3.197660599,2.726309921,1.201507404,2.551378047,0,0
473,2.839734121,2.91811279,1.485804723,1.673136989,0,?
474,2.755590619,3.334500682,0.939096243,1.141345931,0,0
475,3.191645324,1.711945876,2.142846539,3.545947744,0,?
476,1.981027168,1.793398626,1.851410059,2.355664849,0,?
477,3.07485752,2.81233752,1.39633203,2.382742262,0,0
478,1.221941618,1.818070435,3.33007723,2.580305043,0,0
479,2.584806044,2.094486703,2.125352462,2.547685543,0,0
480,2.180663959,1.575146829,3.343998246,2.245494191,0,0
481,2.841563328,3.274201281,0.909282066,2.066994593,0,0
482,1.849931064,3.097920525,1.793547354,0.751153225,0,?
483,2.18789636,2.897649501,1.972662113,1.397984021,0,0
484,3.515942543,2.031733753,1.707466748,3.354563886,0,?
485,3.134025317,2.912813803,1.149233987,2.022682638,0,0
486,3.213419918,2.763317635,1.111461629,2.099012479,0,0
487,3.070741805,3.173724998,0.93591761,2.12794138,0,0
488,2.245453048,3.022116051,1.929321348,1.213358807,0,?
489,2.840719079,2.159710243,1.721383124,2.839412419,0,0
490,2.527080506,2.701978883,1.736095319,1.590034225,0,?
491,2.924968112,1.104820024,2.86608975,2.960658686,0,0
492,1.199780077,3.517835394,2.318181742,1.096415226,0,?
493,2.83533699,3.598581045,0.900929456,0.463720468,0,?
494,2.75140455,0.921468273,3.064487437,2.604307749,0,0
495,1.803017227,3.431109215,0.814456741,0.0,0,0
496,3.034861215,0.974713717,2.688944815,3.076364769,0,0
497,1.830536936,1.399211955,3.642209621,2.92680835,0,0
498,2.048144978,1.668233496,1.963915074,2.299644257,0,0
499,2.15854463,2.79540121,1.80527813,2.356892828,0,0
500,3.206806632,2.303924463,1.839073718,2.734786705,0,0
501,2.3046912,2.111405976,2.142243295,2.476906356,0,?
502,2.552759752,0.502967602,3.5624886,2.452903651,0,0
503,3.581442209,1.71970182,1.723967793,2.727399792,0,?
504,2.842829702,2.754150899,1.505087651,2.287959418,0,?
505,2.749716052,3.143396393,0.981044906,1.944529866,0,0
506,2.583680379,3.087697399,1.681027026,1.009647563,0,?
507,3.466061486,2.631115587,1.183038855,2.659085132,0,0
508,3.627981445,1.611462777,1.779433763,3.042514433,0,?
509,1.743617261,3.21425969,1.553395898,1.577706839,0,?
510,3.105707792,2.081452219,2.114424464,2.915732741,0,0
511,3.234561324,2.098712262,2.028740607,2.996974499,0,0
512,2.784822747,3.504783871,0.887008439,0.583139045,0,?
513,3.936026867,2.723123714,1.074686943,2.393203881,0,0
514,2.556347811,1.987314274,2.403679985,2.771097758,0,0
515,3.915202054,2.684701802,1.013457672,2.277497798,0,0
516,1.003773558,3.820337671,2.359341548,0.0,0,?
517,2.467244345,2.41673665,2.171871859,2.926194361,0,0
518,3.339142692,1.249017206,2.048810073,2.90773184,0,0
519,3.066977861,2.843006896,1.430531327,2.219030768,0,0
520,2.969431903,2.652618227,1.63271785,2.42397951,0,?
521,2.133611138,3.2326102,1.17707602,0.57699915,0,?
522,2.033353029,1.836756604,2.609432609,2.068232091,0,0
523,2.597364251,1.32482168,2.269086957,2.537837913,0,0
524,1.963899463,2.451648623,2.15298568,2.476906356,0,0
525,2.295791406,3.174781388,1.320207271,1.712498951,0,?
526,2.624520933,2.942784599,1.367515525,0.995511526,0,?
527,2.738389042,2.955120503,1.578444447,1.306932711,0,?
528,3.122381714,1.921375116,1.988972904,3.485024755,0,?
529,1.358991403,3.802719818,1.8360923,0.0,0,?
530,3.860501742,2.666010521,1.116635606,2.450442933,0,0
531,3.028775585,3.437089743,0.810280437,0.806555068,0,?
532,2.73483616,2.053594202,2.307648173,2.945275631,0,0
533,1.863361345,2.819732248,1.924170572,2.123015185,0,?
534,3.545702326,2.994615844,1.107494139,1.985748076,0,0
535,2.532532949,0.859073132,3.654135292,1.678658135,0,0
536,2.820386744,1.785281465,2.638457928,2.431980412,0,0
537,1.809968212,1.541652463,3.475598256,2.872648765,0,?
538,2.101585952,1.663290444,2.991332495,1.924206338,0,?
539,3.341569909,1.924902094,1.563535039,3.020977205,0,?
540,3.246486344,1.729573951,2.199296261,3.59644719,0,?
541,3.137261606,2.405457135,1.805477665,2.728013782,0,0
542,2.840543194,3.521362373,0.945662322,0.673619203,0,?
543,1.347312623,3.658164827,1.662339685,0.0,0,?
544,3.340971899,1.876597827,1.830326679,3.017897738,0,?
545,3.291020489,0.853433374,2.45277477,2.332890122,0,0
546,2.35773819,3.17019802,1.15777221,2.256574559,0,0
547,3.066203966,1.005025283,2.597901367,2.739094151,0,?
548,2.499360991,2.719613774,1.911827271,1.59617412,0,?
549,3.088752454,1.7944482,2.128322279,3.489355999,0,?
550,3.24462196,1.84909762,1.851997062,3.043761451,0,?
551,3.090581661,3.267505134,0.833134105,1.974087035,0,0
552,3.145246796,3.357059711,0.729376129,0.488946393,0,?
553,2.926375194,0.920769693,2.562913212,2.178407509,0,0
554,2.778314993,0.852019175,3.150171293,2.568611161,0,0
555,2.652732927,2.308507831,1.822175924,2.377816067,0,?
556,2.39875463,3.02317244,1.662538524,1.534632382,0,?
557,3.268753416,1.760248439,1.914217045,3.093594552,0,?
558,3.389797643,0.841080431,2.45674226,2.553224775,0,?
559,2.556769936,1.629443551,2.875416831,3.079458514,0,0
560,3.270195675,3.576362787,0.664550595,0.311079823,0,0
561,1.728776064,1.561749423,3.454345504,2.911425296,0,?
562,0.98192861,3.84149954,1.888574533,0.0,0,?
563,3.296543285,3.534056087,0.772508078,0.577570303,0,?
564,2.557754893,1.812781672,2.751566187,3.243141451,0,0
565,2.399739587,3.020701852,1.743053507,1.522304996,0,?
566,2.776626495,2.965002858,1.609458152,1.77342194,0,?
567,3.613805094,3.048559868,0.967727133,1.750671012,0,?
568,3.375339876,2.239757313,1.869688354,2.876342221,0,0
569,2.488983762,0.518131904,3.621722526,2.309501406,0,0
570,3.232767295,1.830764149,1.857959897,2.889264559,0,?
571,2.639506356,0.796303143,2.671450738,1.972849537,0,0
572,3.783569535,3.438861752,0.651836067,0.653295675,0,?
573,2.850709361,3.23506375,0.82976986,1.993791814,0,0
574,2.258151963,3.2326102,1.191577078,2.183333704,0,0
575,2.765686432,3.036922544,1.620989394,1.729109985,0,?
576,1.961553153,3.387729087,1.397724131,0.602225075,0,?
577,3.217992934,0.856244734,2.463517154,2.311348134,0,0
578,2.612595913,1.53460021,2.85952367,2.243647463,0,0
579,2.255056383,3.194529058,1.19296918,2.03067878,0,0
580,3.503278805,3.085925391,1.081647452,1.857762203,0,?
581,1.155597703,3.683893026,1.581824934,0.0,0,?
582,3.273924443,1.740856874,2.013613103,2.87818895,0,0
583,2.680346911,0.50719316,3.629471891,2.353813361,0,0
584,1.965496501,2.837367139,1.837484402,2.302114494,0,0
585,3.374038325,0.768802936,2.576022169,2.231953105,0,0
586,2.39112121,3.12894771,1.772872324,1.530348734,0,?
587,2.349612292,3.101089693,1.188607262,1.630633685,0,?
588,1.749625501,3.06759192,0.948632139,1.364143205,0,?
589,2.176720612,3.144810592,1.296355929,1.946386113,0,0
590,3.477951329,1.159820438,2.296905789,3.144046402,0,?
591,2.384507925,0.720498669,3.684158285,1.747577266,0,?
592,2.183808787,2.093788123,2.710011953,2.670160741,0,?
593,0.865492577,1.97462056,3.247780821,2.377202077,0,?
594,3.67775697,2.270784499,1.384823989,3.049282596,0,?
595,2.96732128,2.904703457,1.427167081,1.334014883,0,?
596,2.077823855,2.555311113,1.923358513,2.366740458,0,0
597,3.820294374,3.427582237,0.561975906,0.495133884,0,?
598,2.23613113,2.94067182,1.771083474,1.123497399,0,?
599,3.22960136,1.175683321,2.189157121,2.713858706,0,0
600,2.254001071,2.762976864,2.0354923,2.898498199,0,0
601,2.747288836,2.119175551,2.105259795,2.758789411,0,0
602,2.826437197,3.543222822,0.850442569,0.471097861,0,?
603,3.171312989,2.146317949,1.829134112,2.72986051,0,0
604,0.915971643,3.399724221,1.366912281,0.0,0,?
605,2.222130665,3.098278334,1.350810306,1.781418083,0,?
606,1.345272354,3.69658674,1.772276041,0.0,0,?
607,3.868557286,3.407118948,0.565363353,0.503130026,0,?
608,3.636529468,2.231289158,1.381042113,3.099734447,0,?
609,3.046680703,2.593375216,1.09039449,2.139016989,0,0
610,1.764371721,3.260808987,2.170085328,0.482806498,0,?
611,3.191082491,3.205092954,0.658796575,0.647774529,0,?
612,1.446722964,1.981316707,3.279984772,2.900958917,0,0
613,3.579859241,1.789864832,1.855178014,3.1428565,0,?
614,2.729981727,2.838065719,1.668900196,2.780945388,0,0
615,1.774889658,3.243531905,0.816243272,0.0,0,0
616,3.235511105,2.839837727,1.317423068,2.301500504,0,0
617,1.749632537,3.06759192,0.948632139,1.364143205,0,?
618,2.501436437,2.218953253,1.638683006,2.442442031,0,?
619,2.047768584,2.972397585,2.041246321,1.033017241,0,0
620,3.065465248,0.914414317,2.49769325,2.640617851,0,?
621,3.041720739,1.868129672,2.172266288,3.560131377,0,?
622,3.62136816,1.582199081,1.792753856,3.093594552,0,?
623,3.175639766,2.895536722,1.323177088,2.758175421,0,0
624,3.48533851,2.974169593,1.113248159,1.977751934,0,0
625,3.287854554,1.166857356,2.225351764,2.926194361,0,0
626,2.494119611,2.705505862,1.802693462,2.811102268,0,0
627,2.556347811,1.746851033,2.739849332,2.417206587,0,0
628,3.087450904,1.795153596,2.06848511,2.873881504,0,0
629,3.169026481,0.748356685,2.563307641,1.970993289,0,0
630,2.761641072,2.271840888,1.852593345,2.953276533,0,?
631,2.515577611,1.838520093,2.656346435,2.954504512,0,0
632,3.146900117,0.999743335,2.664699045,3.118201728,0,0
633,3.405592139,1.271934045,2.071269313,3.000049206,0,0
634,4.0,2.561649451,1.085823756,2.827104071,0,0
635,2.514627831,1.24371822,2.327532025,2.187641149,0,0
636,2.6046459,0.621777356,3.551142972,2.403665501,0,0
637,3.008408073,2.878975259,1.368118769,2.673240207,0,0
638,2.80469778,2.873676272,1.539282308,2.766176323,0,0
639,3.213912396,1.155577841,2.263518551,2.663392577,0,0
640,3.313076499,1.596654581,1.730130163,2.699703631,0,?
641,2.178880482,2.670253118,2.111037017,2.412285152,0,0
642,3.652746088,1.667168928,1.751401476,3.097925795,0,?
643,1.981980466,2.83314158,2.096327143,2.27565107,0,0
644,2.914450174,1.230683735,2.213611707,2.711397989,0,0
645,2.87575542,2.702677464,1.649815179,2.287959418,0,?
646,2.256182049,3.426168038,1.37825791,0.644680783,0,?
647,3.176800609,2.111405976,1.979622621,2.836337712,0,0
648,2.120979059,2.691040139,1.952778261,2.399358055,0,0
649,1.712387077,1.49404848,3.543788035,2.803101366,0,?
650,1.921592025,3.280198848,1.653791253,1.68237063,0,?
651,2.887645263,0.889742508,3.046204502,2.839412419,0,0
652,3.481011732,1.097766068,2.278414038,2.830183538,0,0
653,3.028564523,0.938745355,3.073420089,2.654158937,0,0
654,3.083088949,2.167820589,1.921177553,2.761250128,0,0
655,2.781797521,3.496332754,0.908098779,0.626832251,0,?
656,1.368594737,3.494560746,2.070666069,1.185657886,0,?
657,1.749632537,3.06759192,0.948632139,1.364143205,0,?
658,2.213266048,0.491330278,3.598868857,1.94886111,0,0
659,2.617133753,2.138565412,1.983798926,2.479985823,0,0
660,3.351454659,1.22046061,2.171663043,3.016664999,0,0
661,1.805226346,2.843705476,1.889170816,2.248573658,0,?
662,2.893449476,3.1708966,0.832136432,1.912545297,0,0
663,3.177046848,1.108329964,2.290362911,2.598768993,0,0
664,3.732422105,2.31237558,1.273293445,3.080696013,0,?
665,2.493732663,2.716785376,1.870683706,2.830183538,0,0
666,2.278765714,1.825122688,3.01140196,2.511989431,0,0
667,1.830536936,1.576910318,3.467245646,2.782792116,0,?
668,2.048144978,1.66822651,1.963915074,2.299653776,0,0
669,3.382340109,1.751434401,2.007070225,3.528717961,0,?
670,3.072289595,0.963076393,2.48797174,2.529837011,0,?
671,2.030158953,1.11644031,2.392543172,2.09839849,0,0
672,2.662265907,1.224686168,2.407253046,2.526144506,0,0
673,1.201996231,3.552389558,2.415002412,0.240304444,0,?
674,2.331249872,3.185362323,1.231739211,2.311348134,0,0
675,1.78874238,2.677290036,1.791361754,2.233799833,0,?
676,1.952818692,2.887784185,1.602699498,2.004215357,0,0
677,1.935490477,3.261507567,0.820210762,0.0,0,0
678,2.715348075,1.909737792,2.073055843,2.764329595,0,0
679,2.121119767,2.804227174,1.410647475,2.063948444,0,0
680,3.059801743,2.175232354,1.914031431,2.827104071,0,0
681,2.636410776,0.966603371,2.889941091,2.375974098,0,0
682,3.160267396,1.010682079,2.454770116,2.564302954,0,?
683,3.372877483,1.061797706,2.531498118,2.923733643,0,?
684,1.117184365,3.516421195,2.289156423,0.264959217,0,?
685,3.279658302,2.974169593,1.192574751,2.010402848,0,0
686,2.115343696,2.664255551,1.953195891,2.259649267,0,0
687,1.657588269,2.920924149,1.783807283,1.874991986,0,?
688,2.769520731,2.659314374,1.690967095,1.817115146,0,?
689,2.911249063,1.103746596,2.27583865,2.306426699,0,0
690,3.90595049,2.590921666,1.118027708,2.537837913,0,0
691,2.048144978,1.668233496,1.963915074,2.299644257,0,0
692,3.246451167,3.572477999,0.764549897,0.499417532,0,?
693,2.391895105,3.236835758,1.296935972,1.740199873,0,?
694,2.107924856,1.734862715,2.185978489,2.797561181,0,0
695,2.021800886,3.414530714,1.421204246,0.655770671,0,?
696,2.426087197,3.011892925,1.47248463,0.874236701,0,?
697,3.116507146,2.840894117,1.406076741,2.701550359,0,0
698,2.987266667,1.040635836,2.900869089,2.763710846,0,?
699,3.225169052,3.418756272,0.726174295,0.441588288,0,?
700,3.228546049,2.699866104,1.208073483,2.53599166,0,0
701,3.814173568,3.455423215,0.65858776,0.502511277,0,?
702,3.167337983,1.042407845,2.602472101,3.188358357,0,0
703,2.30873656,2.447065255,2.207857686,2.674468186,0,?
704,3.149749458,2.864168766,1.24624027,2.505835257,0,0
705,3.382551171,1.143599746,2.226929479,2.940963426,0,0
706,3.107783238,1.918205947,1.912824943,3.23390781,0,?
707,3.483157532,0.849548587,2.477414969,2.447363466,0,?
708,3.667168678,2.347287553,1.215637235,2.761250128,0,0
709,2.997432834,2.254904577,1.723768259,2.535376243,0,0
710,2.692096045,1.948875323,2.379016584,2.908345829,0,0
711,2.454475076,0.910887338,3.583346923,1.706977806,0,0
712,3.53469191,2.862754567,1.212458603,2.400590794,0,0
713,3.288347033,3.408533147,0.763366611,0.576380401,0,?
714,2.74651494,2.245039261,2.147208458,2.694782195,0,0
715,3.075666592,3.132815459,0.972112253,2.2854987,0,0
716,2.030169506,1.11644031,2.392543172,2.098408009,0,0
717,2.897670722,2.910701024,1.580831902,1.499554067,0,?
718,3.287291721,2.594789415,1.253015165,2.679394381,0,0
719,2.471747007,1.541299765,2.971634257,3.187787204,0,?
720,3.677053429,1.728164864,1.717408674,3.128672866,0,?
721,1.688909914,1.439405876,3.319752476,2.375355349,0,?
722,3.551787956,3.054557435,0.990998432,1.866377094,0,?
723,2.11069329,2.912115223,1.94263912,2.310734145,0,0
724,3.648946966,3.130361909,0.88879497,1.830680031,0,0
725,3.120165559,1.034297499,2.33170833,2.228259648,0,0
726,1.861670736,3.124722151,2.01124653,0.696370132,0,?
727,0.915971643,3.399724221,1.366912281,0.0,0,?
728,1.981041239,1.793390107,1.851400778,2.355660089,0,?
729,1.509995923,1.687970773,3.118965015,1.861427102,0,?
730,2.856021095,3.376449572,0.932135734,1.087181586,0,0
731,2.205597451,3.224499854,1.531727836,1.75190851,0,?
732,0.892614082,3.623968473,2.165096964,0.680996596,0,?
733,3.192735812,1.142884127,2.2450268,2.814795724,0,0
734,2.831010213,2.033846532,2.102289978,2.74955577,0,0
735,3.091214848,2.815506689,1.485804723,2.795100464,0,0
736,1.599215474,3.158918505,2.191152467,0.379427801,0,?
737,3.308749721,2.912115223,1.101113673,1.991316818,0,0
738,2.173526536,3.279500268,1.521985445,1.77099454,0,?
739,2.488209867,0.569247531,3.543788035,2.367968437,0,0
740,0.986536804,3.823523878,1.846428655,0.0,0,?
741,3.108944081,1.144996907,2.327532025,2.683701827,0,0
742,2.080265142,3.318279989,1.608861868,1.775278188,0,?
743,3.533320005,1.963324006,1.663731323,3.277601017,0,?
744,3.601071002,3.095449936,1.085823756,1.956857252,0,0
745,2.113841636,2.188624649,2.352381039,2.534760826,0,?
746,3.483122355,2.973113204,1.224987518,2.388896435,0,0
747,1.839130338,2.894838141,1.857760363,2.20671766,0,?
748,2.148448817,1.673867767,3.208013117,2.314427601,0,0
749,2.158031045,1.784928767,3.070055843,2.361200274,0,0
750,3.269351426,0.924296671,2.777018446,3.108349338,0,0
751,2.640526491,3.052444656,1.618007976,1.010885062,0,?
752,1.982778985,2.796815409,1.598325979,2.298425797,0,0
753,2.95694405,0.791379004,3.20682983,2.840645158,0,0
754,2.690583432,1.712651271,2.800475359,3.251137593,0,0
755,3.504756241,2.026093996,1.613035853,3.156373788,0,?
756,3.258974197,3.40147919,0.762368938,0.628688499,0,?
757,2.783345311,2.212257106,2.130920869,2.656005665,0,0
758,3.230234547,1.988370663,1.670291834,3.153280042,0,0
759,1.853499811,3.153619519,2.00029533,0.679140349,0,?
760,2.987653614,1.742267665,2.000898574,3.13605026,0,0
761,2.639049055,2.281706204,1.757566166,2.702164348,0,0
762,1.355966177,2.237985305,1.352596836,1.617735146,1,?
763,1.984657439,1.64812972,1.668303681,2.734167956,1,?
764,1.260777081,0.453606946,3.50701335,3.027745368,1,?
765,0.493706341,0.0,4.0,1.957476001,1,0
766,0.592272434,0.273083592,4.0,3.027745368,1,0
767,1.045247299,1.620276815,1.985399843,3.22224677,1,?
768,1.228941851,2.139263992,1.088190329,1.503885311,1,?
769,1.532910253,2.217539054,1.253015165,1.165381954,1,?
770,1.968222722,1.693612404,1.609061403,2.636929154,1,?
771,1.500790089,0.537521765,3.027109507,2.827104071,1,0
772,0.999130187,0.115834887,3.84378594,2.256574559,1,0
773,1.310904376,0.606970863,2.917574309,2.852339516,1,?
774,1.631289907,1.656944099,1.60190368,2.806180832,1,1
775,1.719007398,2.16535,0.82976986,1.11059886,1,?
776,0.0,2.791533461,1.832711814,0.0,1,?
777,1.206674779,2.141376771,1.508069068,1.447245969,1,?
778,1.574939792,1.352679696,2.23310113,3.105921938,1,?
779,1.207659736,0.132754159,3.76763798,2.508909964,1,0
780,0.588051188,0.0,4.0,1.345057175,1,?
781,1.206534071,0.499798433,2.944418669,2.594460595,1,?
782,1.724973425,1.606526712,1.564727606,2.865261853,1,1
783,2.014051382,2.245039261,0.630165685,0.642824536,1,?
784,0.648485359,2.500310699,1.497333645,0.250775583,1,?
785,1.261304737,1.621334909,2.006072552,2.579074209,1,0
786,1.110043424,0.461717292,3.211400564,2.406744967,1,0
787,0.90872517,0.0,3.790306035,1.742674869,1,?
788,1.680456869,0.931350627,2.137463746,2.924961622,1,0
789,2.21861296,1.874485048,1.062946886,2.619694612,1,0
790,2.257026298,2.321542315,0.529377525,0.620073607,1,?
791,0.272231638,2.928335915,1.603295782,0.0,1,?
792,0.885754557,1.75002361,2.241639353,2.67077949,1,0
793,1.043277384,0.744131127,3.022329958,2.987126869,1,?
794,1.276008743,0.59146579,2.756345736,2.648004763,1,?
795,2.026169875,1.753901582,1.216240479,2.841877896,1,0
796,2.424609761,2.396648209,0.538310178,1.300126471,1,?
797,2.134409657,2.497124492,0.455016095,0.0,1,?
798,0.0,3.223784235,1.585801704,0.0,1,?
799,0.713387015,2.148430728,1.750607978,2.15748427,1,?
800,1.121687028,1.414376257,1.958555483,2.77909866,1,0
801,1.526194954,1.329762857,1.630332716,2.598768993,1,?
802,2.058662916,2.001762957,0.912669513,2.412899141,1,0
803,2.168643961,2.241154474,0.73473572,1.770375791,1,?
804,1.74887623,2.196036414,0.890187071,1.179517991,1,?
805,0.578060906,2.239041695,1.555184749,0.866240559,1,?
806,0.0,3.151506739,1.677846166,0.804698821,1,?
807,0.337203648,2.241870093,1.854978479,2.092244316,1,?
808,0.782791333,1.661880164,1.834899733,2.540915475,1,?
809,1.248887238,1.670694543,1.445248161,2.314427601,1,?
810,1.621144846,2.094128894,0.992390534,2.078084481,1,?
811,1.543709607,2.002120767,1.12517383,2.048527312,1,?
812,1.12070207,1.851568209,1.568307627,2.044862413,1,?
813,1.096992739,1.939708587,1.656176851,1.736487378,1,?
814,1.405319577,1.421430214,2.342033084,2.77971265,1,0
815,0.75243354,0.50685239,4.0,2.083034474,1,0
816,0.139438276,0.666554645,4.0,2.175946791,1,0
817,0.937042695,2.33106686,1.598325979,1.95809475,1,?
818,1.933235629,1.923487895,1.346448387,2.288578167,1,?
819,1.308441983,0.804072718,3.225112765,2.650465481,1,0
820,0.439463331,0.0,4.0,0.986896635,1,?
821,0.434257128,0.25616432,4.0,1.882988128,1,?
822,0.766398828,1.581846384,2.229713682,2.93665598,1,0
823,1.151270926,2.222821003,1.360763832,1.338298531,1,?
824,1.696374484,1.647424324,1.685997061,2.49290816,1,1
825,1.06156945,0.474411005,3.414368985,2.859107679,1,0
826,0.366119183,0.0,4.0,1.906357806,1,?
827,0.508128932,0.292831262,4.0,2.876956211,1,0
828,0.93591703,1.654476577,1.972662113,3.062847481,1,?
829,1.056574309,2.199205583,1.119605423,1.295842823,1,?
830,1.339925442,2.233401937,1.218607052,0.930257293,1,?
831,1.708770876,1.668931735,1.660351764,2.35443211,1,1
832,1.312030042,0.541389514,3.00961543,2.516296876,1,0
833,0.853075078,0.132055579,3.779981281,2.099631229,1,0
834,1.24016333,0.646108394,2.891936437,2.707704532,1,?
835,1.515863455,1.679156394,1.619597292,2.717552162,1,1
836,1.53234742,2.184041281,0.838911327,0.927163548,1,?
837,0.0,2.808094923,1.797723659,0.0,1,?
838,1.03093024,2.211899297,1.443663486,1.274900545,1,?
839,1.375559793,1.318466304,2.327532025,2.856032972,1,0
840,1.053126958,0.083393503,3.85035202,2.158098259,1,0
841,0.480514948,0.0,4.0,1.074901796,1,?
842,1.180151284,0.515661316,2.899871417,2.412285152,1,0
843,1.662235158,1.630148947,1.569896943,2.766790312,1,1
844,1.850823295,2.279235615,0.653228169,0.468051711,1,?
845,0.481640613,2.507006846,1.461549672,0.149253134,1,?
846,1.094459991,1.64389905,1.982221211,2.467677475,1,0
847,0.974189659,0.427861708,3.262490695,2.28611269,1,0
848,0.82384295,0.0,3.628288605,1.617735146,1,?
849,1.632932675,0.9905766,2.104285324,2.853567495,1,0
850,2.14159281,1.861092754,1.102505775,2.537222495,1,0
851,2.061058473,2.346231163,0.568541985,0.432354648,1,?
852,0.128638922,2.874391891,1.635699268,0.0,1,?
853,0.744061402,1.744382148,2.28419126,2.536607078,1,0
854,0.941475003,0.708520574,3.091726226,2.87757496,1,0
855,1.186729392,0.550215479,2.800684174,2.556917279,1,?
856,1.932767774,1.77012057,1.22556756,2.776637942,1,?
857,2.303319295,2.402645776,0.551442336,1.186276635,1,?
858,1.938684554,2.526038898,0.506500655,0.0,1,?
859,0.0,3.235779369,1.612042821,0.0,1,?
860,0.630122939,2.130812875,1.713232369,2.080559477,1,?
861,1.010316489,1.427069971,1.937279529,2.643697317,1,0
862,1.410385072,1.379822094,1.553794967,2.467058726,1,0
863,1.918538657,1.999292369,0.914061615,2.273190353,1,?
864,2.057864397,2.26901249,0.752415411,1.718020097,1,?
865,1.573061337,2.223178812,0.914247228,1.09151283,1,?
866,0.390778295,2.262316343,1.564727606,0.71669366,1,?
867,0.0,3.166671042,1.72953388,0.693323982,1,?
868,0.264598218,2.256676586,1.806271163,2.011640346,1,?
869,0.682184972,1.689734432,1.804085563,2.426440227,1,?
870,1.164180903,1.736626204,1.376471379,2.174714053,1,?
871,1.580807324,2.104369058,0.96891042,1.966090893,1,?
872,1.51182513,2.010231113,1.138305989,1.998075462,1,?
873,1.067444017,1.922431505,1.507076036,2.00916535,1,?
874,0.862819121,2.007760524,1.577451415,1.561714554,1,?
875,1.192111481,1.527902359,2.264516224,2.613539962,1,0
876,0.584005827,0.61121346,4.0,2.017780241,1,0
877,0.045796971,0.767405775,4.0,2.062092196,1,0
878,0.691717952,2.360339076,1.570493227,1.699600412,1,?
879,1.64734823,1.91396335,1.345056285,2.031916278,1,?
880,1.020130886,0.848492197,3.218152257,2.538453806,1,0
881,0.26934712,0.0,4.0,1.034873488,1,?
882,0.303996514,0.355942022,4.0,1.874991986,1,?
883,0.665335165,1.616749837,2.170479757,2.853567495,1,0
884,1.49171441,2.183342701,1.40510227,1.796839214,1,?
885,1.858054887,1.4933499,2.00110739,2.935428001,1,?
886,1.26651094,0.224438554,3.789911607,3.156373788,1,?
887,0.697416634,0.0,4.0,2.499681083,1,0
888,0.943339387,0.506136771,3.763856104,3.583501055,1,?
889,1.387801406,1.71547115,1.852593345,3.412393129,1,?
890,1.262184163,2.232703357,1.149025171,1.509406457,1,?
891,1.653922821,2.160766632,1.293177297,1.409692658,1,?
892,1.922812669,1.553991775,1.87923121,2.708318522,1,1
893,1.575548355,0.403547709,3.181980816,2.739094151,1,0
894,1.200483618,0.123945233,3.819934599,2.517529615,1,0
895,1.624761047,0.798773731,2.734280925,3.271461122,1,?
896,1.848850988,1.779640003,1.526955247,2.928041089,1,1
897,1.746480673,2.214012076,0.845871835,1.049057122,1,?
898,0.003936282,2.801398776,1.629536898,0.0,1,?
899,1.339257078,2.03773132,1.566119707,1.77342194,1,?
900,1.616075833,1.195073182,2.53685771,3.041900444,1,?
901,1.303974498,0.0,3.906616128,1.98022693,1,0
902,0.828802914,0.0,4.0,1.255814515,1,?
903,1.560805653,0.69477047,2.694722037,2.72001288,1,?
904,2.024101465,1.783870673,1.402109251,2.757556672,1,0
905,2.109567624,2.291929329,0.653831413,0.596037584,1,?
906,0.822154452,2.363150435,1.569697408,0.647774529,1,?
907,1.358217508,1.437650906,2.21064189,2.556917279,1,0
908,1.219162632,0.289662094,3.319752476,1.990698069,1,0
909,1.238087884,0.090805269,3.466665603,1.750052263,1,?
910,2.041946782,1.082601766,2.071269313,3.091119555,1,0
911,2.561870608,1.988012854,0.976868601,2.568611161,1,0
912,2.279363724,2.359265648,0.598356162,0.704985023,1,?
913,0.361229573,2.740758605,1.712436551,0.0,1,?
914,0.95582724,1.540594369,2.455350158,2.567995744,1,?
915,1.23217814,0.593578569,3.090728553,2.635082426,1,0
916,1.657820438,0.792077584,2.473841908,2.591998926,1,?
917,2.397277194,1.825122688,1.218607052,2.878802939,1,0
918,2.688754225,2.448820225,0.518240712,1.187514133,1,?
919,2.162301539,2.485844977,0.55204558,0.0,1,?
920,0.0,3.06653553,1.740269303,0.172004062,1,?
921,0.833164868,1.97426275,1.835693231,2.346431208,1,?
922,1.348825236,1.288495508,2.027928548,2.862187146,1,0
923,1.998088037,1.510625278,1.426749451,2.72001288,1,0
924,2.406880528,2.049368644,0.952228401,2.511375441,1,?
925,2.46038482,2.300039675,0.744666045,1.748196015,1,?
926,1.765265218,2.224593011,0.964154072,1.244772224,1,?
927,0.573065765,2.353285119,1.592560358,0.708697518,1,?
928,0.0,3.02353025,1.818795437,1.013360058,1,?
929,0.469469354,2.126570278,1.858755715,2.195028062,1,?
930,1.066001758,1.631910732,1.805674879,2.593845178,1,?
931,1.674209425,1.82476999,1.297933645,2.296579069,1,?
932,1.940703716,2.082508608,1.016427489,2.281805244,1,?
933,1.811424542,1.982373096,1.161368473,2.297193058,1,?
934,1.278400783,1.858622165,1.593356176,2.281805244,1,?
935,1.198478526,1.886122372,1.738877202,2.05657105,1,?
936,1.39765098,1.262051691,2.736856313,2.793867725,1,?
937,0.82658676,0.367937156,4.0,2.166099161,1,0
