444,0.317003167,0.715030407,-0.216392252,0.804334104,0,0
445,0.969115309,-0.909287888,0.31938823,0.470752183,0,?
446,0.710212225,0.177702943,-0.277821057,0.540300058,0,0
447,1.223586085,0.179100104,-0.108840799,0.855414223,0,?
448,1.232134108,1.476585084,-1.188536277,-1.485780086,0,0
449,1.23389296,-0.888143058,0.410617292,1.084360911,0,?
450,1.146231753,-1.002011635,0.683585224,1.210538133,0,0
451,1.845832912,1.000613411,-0.947192254,0.126708641,0,0
452,0.11872421,1.220615066,-0.609213175,-0.146569041,0,?
453,1.105391199,1.33802766,-1.247584589,-1.081451343,0,?
454,0.410961066,0.716086796,-0.201480523,0.795100464,0,0
455,0.786018767,1.413116515,-1.122736272,-1.339945681,0,0
456,0.551211962,-0.009874367,0.290362911,0.792639746,0,?
457,0.073314157,0.205543921,0.671845166,0.875109483,0,0
458,1.389867997,-0.851118306,0.381591972,1.173603571,0,?
459,0.119853394,1.215333118,-0.88317878,-0.093642194,0,?
460,0.187143571,1.102503892,-0.640048227,-0.13052916,0,?
461,0.93608406,1.160332704,-0.997284712,0.107013381,0,0
462,1.583834248,0.968172026,-0.867865662,0.161177726,0,?
463,-0.837050293,1.584473133,0.118391954,-1.070361456,0,0
464,1.866692902,-0.402994425,-0.236071929,1.22224677,0,?
465,-1.101968653,1.750888573,-0.167288186,-3.501426692,0,?
466,0.250975845,0.285590992,0.125538075,0.360586284,0,?
467,0.893660538,1.199112426,-0.997679141,0.073182084,0,0
468,1.455262132,0.900835708,-1.085149528,-0.144094044,0,0
469,-0.087568078,0.781310335,0.142846539,0.151944086,0,?
470,0.154365597,1.25586781,-0.506244057,-0.478884907,0,?
471,-0.013418376,0.845835294,-0.078613632,0.245494191,0,?
472,1.197660599,0.726309921,-0.798492596,0.551378047,0,?
473,0.839734121,0.91811279,-0.514195277,-0.326863011,0,0
474,0.755590619,1.334500682,-1.060903757,-0.858654069,0,?
475,1.191645324,-0.288054124,0.142846539,1.545947744,0,0
476,-0.018972832,-0.206601374,-0.148589941,0.355664849,0,?
477,1.07485752,0.81233752,-0.60366797,0.382742262,0,?
478,-0.778058382,-0.181929565,1.33007723,0.580305043,0,?
479,0.584806044,0.094486703,0.125352462,0.547685543,0,?
480,0.180663959,-0.424853171,1.343998246,0.245494191,0,?
481,0.841563328,1.274201281,-1.090717934,0.066994593,0,0
482,-0.150068936,1.097920525,-0.206452646,-1.248846775,0,0
483,0.18789636,0.897649501,-0.027337887,-0.602015979,0,0
484,1.515942543,0.031733753,-0.292533252,1.354563886,0,?
485,1.134025317,0.912813803,-0.850766013,0.022682638,0,0
486,1.213419918,0.763317635,-0.888538371,0.099012479,0,0
487,1.070741805,1.173724998,-1.06408239,0.12794138,0,?
488,0.245453048,1.022116051,-0.070678652,-0.786641193,0,0
489,0.840719079,0.159710243,-0.278616876,0.839412419,0,0
490,0.527080506,0.701978883,-0.263904681,-0.409965775,0,0
491,0.924968112,-0.895179976,0.86608975,0.960658686,0,0
492,-0.800219923,1.517835394,0.318181742,-0.903584774,0,0
493,0.83533699,1.598581045,-1.099070544,-1.536279532,0,0
494,0.75140455,-1.078531727,1.064487437,0.604307749,0,0
495,-0.196982773,1.431109215,-1.185543259,-2.344984614,0,?
496,1.034861215,-1.025286283,0.688944815,1.076364769,0,0
497,-0.169463064,-0.600788045,1.642209621,0.92680835,0,0
498,0.048144978,-0.331766504,-0.036084926,0.299644257,0,?
499,0.15854463,0.79540121,-0.19472187,0.356892828,0,?
500,1.206806632,0.303924463,-0.160926282,0.734786705,0,?
501,0.3046912,0.111405976,0.142243295,0.476906356,0,0
502,0.552759752,-1.497032398,1.5624886,0.452903651,0,?
503,1.581442209,-0.28029818,-0.276032207,0.727399792,0,?
504,0.842829702,0.754150899,-0.494912349,0.287959418,0,0
505,0.749716052,1.143396393,-1.018955094,-0.055470134,0,0
506,0.583680379,1.087697399,-0.318972974,-0.990352437,0,0
507,1.466061486,0.631115587,-0.816961145,0.659085132,0,?
508,1.627981445,-0.388537223,-0.220566237,1.042514433,0,?
509,-0.256382739,1.21425969,-0.446604102,-0.422293161,0,0
510,1.105707792,0.081452219,0.114424464,0.915732741,0,?
511,1.234561324,0.098712262,0.028740607,0.996974499,0,?
512,0.784822747,1.504783871,-1.112991561,-1.416860955,0,0
513,1.936026867,0.723123714,-0.925313057,0.393203881,0,0
514,0.556347811,-0.012685726,0.403679985,0.771097758,0,?
515,1.915202054,0.684701802,-0.986542328,0.277497798,0,0
516,-0.996226442,1.820337671,0.359341548,-2.188060321,0,0
517,0.467244345,0.41673665,0.171871859,0.926194361,0,0
518,1.339142692,-0.750982794,0.048810073,0.90773184,0,0
519,1.066977861,0.843006896,-0.569468673,0.219030768,0,0
520,0.969431903,0.652618227,-0.36728215,0.42397951,0,0
521,0.133611138,1.2326102,-0.82292398,-1.42300085,0,0
522,0.033353029,-0.163243396,0.609432609,0.068232091,0,0
523,0.597364251,-0.67517832,0.269086957,0.537837913,0,?
524,-0.036100537,0.451648623,0.15298568,0.476906356,0,0
525,0.295791406,1.174781388,-0.679792729,-0.287501049,0,?
526,0.624520933,0.942784599,-0.632484475,-1.004488474,0,0
527,0.738389042,0.955120503,-0.421555553,-0.693067289,0,0
528,1.122381714,-0.078624884,-0.011027096,1.485024755,0,0
529,-0.641008597,1.802719818,-0.1639077,-3.025703822,0,0
530,1.860501742,0.666010521,-0.883364394,0.450442933,0,?
531,1.028775585,1.437089743,-1.189719563,-1.193444932,0,0
532,0.73483616,0.053594202,0.307648173,0.945275631,0,?
533,-0.136638655,0.819732248,-0.075829428,0.123015185,0,?
534,1.545702326,0.994615844,-0.892505861,-0.014251924,0,0
535,0.532532949,-1.140926868,1.654135292,-0.321341865,0,?
536,0.820386744,-0.214718535,0.638457928,0.431980412,0,?
537,-0.190031788,-0.458347537,1.475598256,0.872648765,0,?
538,0.101585952,-0.336709556,0.991332495,-0.075793662,0,?
539,1.341569909,-0.075097906,-0.436464961,1.020977205,0,?
540,1.246486344,-0.270426049,0.199296261,1.59644719,0,0
541,1.137261606,0.405457135,-0.194522335,0.728013782,0,?
542,0.840543194,1.521362373,-1.054337678,-1.326380797,0,0
543,-0.652687377,1.658164827,-0.337660315,-2.813330091,0,0
544,1.340971899,-0.123402173,-0.169673321,1.017897738,0,?
545,1.291020489,-1.146566626,0.45277477,0.332890122,0,?
546,0.35773819,1.17019802,-0.84222779,0.256574559,0,0
547,1.066203966,-0.994974717,0.597901367,0.739094151,0,?
548,0.499360991,0.719613774,-0.088172729,-0.40382588,0,?
549,1.088752454,-0.2055518,0.128322279,1.489355999,0,0
550,1.24462196,-0.15090238,-0.148002938,1.043761451,0,?
551,1.090581661,1.267505134,-1.166865895,-0.025912965,0,?
552,1.145246796,1.357059711,-1.270623871,-1.511053607,0,0
553,0.926375194,-1.079230307,0.562913212,0.178407509,0,?
554,0.778314993,-1.147980825,1.150171293,0.568611161,0,0
555,0.652732927,0.308507831,-0.177824076,0.377816067,0,?
556,0.39875463,1.02317244,-0.337461476,-0.465367618,0,0
557,1.268753416,-0.239751561,-0.085782955,1.093594552,0,?
558,1.389797643,-1.158919569,0.45674226,0.553224775,0,?
559,0.556769936,-0.370556449,0.875416831,1.079458514,0,0
560,1.270195675,1.576362787,-1.335449405,-1.688920177,0,0
561,-0.271223936,-0.438250577,1.454345504,0.911425296,0,?
562,-1.01807139,1.84149954,-0.111425467,-3.070015777,0,0
563,1.296543285,1.534056087,-1.227491922,-1.422429697,0,0
564,0.557754893,-0.187218328,0.751566187,1.243141451,0,0
565,0.399739587,1.020701852,-0.256946493,-0.477695004,0,0
566,0.776626495,0.965002858,-0.390541848,-0.22657806,0,0
567,1.613805094,1.048559868,-1.032272867,-0.249328988,0,0
568,1.375339876,0.239757313,-0.130311646,0.876342221,0,?
569,0.488983762,-1.481868096,1.621722526,0.309501406,0,?
570,1.232767295,-0.169235851,-0.142040103,0.889264559,0,?
571,0.639506356,-1.203696857,0.671450738,-0.027150463,0,?
572,1.783569535,1.438861752,-1.348163933,-1.346704325,0,0
573,0.850709361,1.23506375,-1.17023014,-0.006208186,0,0
574,0.258151963,1.2326102,-0.808422922,0.183333704,0,0
575,0.765686432,1.036922544,-0.379010606,-0.270890015,0,0
576,-0.038446847,1.387729087,-0.602275869,-1.397774925,0,0
577,1.217992934,-1.143755266,0.463517154,0.311348134,0,?
578,0.612595913,-0.46539979,0.85952367,0.243647463,0,0
579,0.255056383,1.194529058,-0.80703082,0.03067878,0,0
580,1.503278805,1.085925391,-0.918352548,-0.142237797,0,0
581,-0.844402297,1.683893026,-0.418175066,-3.179534369,0,?
582,1.273924443,-0.259143126,0.013613103,0.87818895,0,?
583,0.680346911,-1.49280684,1.629471891,0.353813361,0,?
584,-0.034503499,0.837367139,-0.162515598,0.302114494,0,?
585,1.374038325,-1.231197064,0.576022169,0.231953105,0,?
586,0.39112121,1.12894771,-0.227127676,-0.469651266,0,0
587,0.349612292,1.101089693,-0.811392738,-0.369366315,0,?
588,-0.250374499,1.06759192,-1.051367861,-0.635856795,0,0
589,0.176720612,1.144810592,-0.703644071,-0.053613887,0,?
590,1.477951329,-0.840179562,0.296905789,1.144046402,0,?
591,0.384507925,-1.279501331,1.684158285,-0.252422734,0,?
592,0.183808787,0.093788123,0.710011953,0.670160741,0,?
593,-1.134507423,-0.02537944,1.247780821,0.377202077,0,?
594,1.67775697,0.270784499,-0.615176011,1.049282596,0,?
595,0.96732128,0.904703457,-0.572832919,-0.665985117,0,0
596,0.077823855,0.555311113,-0.076641487,0.366740458,0,?
597,1.820294374,1.427582237,-1.438024094,-1.504866116,0,0
598,0.23613113,0.94067182,-0.228916526,-0.876502601,0,0
599,1.22960136,-0.824316679,0.189157121,0.713858706,0,?
600,0.254001071,0.762976864,0.0354923,0.898498199,0,0
601,0.747288836,0.119175551,0.105259795,0.758789411,0,0
602,0.826437197,1.543222822,-1.149557431,-1.528902139,0,0
603,1.171312989,0.146317949,-0.170865888,0.72986051,0,0
604,-1.084028357,1.399724221,-0.633087719,-2.036657175,0,0
605,0.222130665,1.098278334,-0.649189694,-0.218581917,0,?
606,-0.654727646,1.69658674,-0.227723959,-2.763496989,0,0
607,1.868557286,1.407118948,-1.434636647,-1.496869974,0,0
608,1.636529468,0.231289158,-0.618957887,1.099734447,0,?
609,1.046680703,0.593375216,-0.90960551,0.139016989,0,0
610,-0.235628279,1.260808987,0.170085328,-1.517193502,0,0
611,1.191082491,1.205092954,-1.341203425,-1.352225471,0,0
612,-0.553277036,-0.018683293,1.279984772,0.900958917,0,0
613,1.579859241,-0.210135168,-0.144821986,1.1428565,0,?
614,0.729981727,0.838065719,-0.331099804,0.780945388,0,?
615,-0.225110342,1.243531905,-1.183756728,-2.67425433,0,0
616,1.235511105,0.839837727,-0.682576932,0.301500504,0,?
617,-0.250367463,1.06759192,-1.051367861,-0.635856795,0,0
618,0.501436437,0.218953253,-0.361316994,0.442442031,0,?
619,0.047768584,0.972397585,0.041246321,-0.966982759,0,0
620,1.065465248,-1.085585683,0.49769325,0.640617851,0,?
621,1.041720739,-0.131870328,0.172266288,1.560131377,0,0
622,1.62136816,-0.417800919,-0.207246144,1.093594552,0,?
623,1.175639766,0.895536722,-0.676822912,0.758175421,0,?
624,1.48533851,0.974169593,-0.886751841,-0.022248066,0,0
625,1.287854554,-0.833142644,0.225351764,0.926194361,0,?
626,0.494119611,0.705505862,-0.197306538,0.811102268,0,0
627,0.556347811,-0.253148967,0.739849332,0.417206587,0,0
628,1.087450904,-0.204846404,0.06848511,0.873881504,0,?
629,1.169026481,-1.251643315,0.563307641,-0.029006711,0,?
630,0.761641072,0.271840888,-0.147406655,0.953276533,0,0
631,0.515577611,-0.161479907,0.656346435,0.954504512,0,?
632,1.146900117,-1.000256665,0.664699045,1.118201728,0,?
633,1.405592139,-0.728065955,0.071269313,1.000049206,0,?
634,2.248188003,0.561649451,-0.914176244,0.827104071,0,?
635,0.514627831,-0.75628178,0.327532025,0.187641149,0,?
636,0.6046459,-1.378222644,1.551142972,0.403665501,0,?
637,1.008408073,0.878975259,-0.631881231,0.673240207,0,?
638,0.80469778,0.873676272,-0.460717692,0.766176323,0,?
639,1.213912396,-0.844422159,0.263518551,0.663392577,0,?
640,1.313076499,-0.403345419,-0.269869837,0.699703631,0,?
641,0.178880482,0.670253118,0.111037017,0.412285152,0,0
642,1.652746088,-0.332831072,-0.248598524,1.097925795,0,?
643,-0.018019534,0.83314158,0.096327143,0.27565107,0,?
644,0.914450174,-0.769316265,0.213611707,0.711397989,0,?
645,0.87575542,0.702677464,-0.350184821,0.287959418,0,0
646,0.256182049,1.426168038,-0.62174209,-1.355319217,0,0
647,1.176800609,0.111405976,-0.020377379,0.836337712,0,0
648,0.120979059,0.691040139,-0.047221739,0.399358055,0,?
649,-0.287612923,-0.50595152,1.543788035,0.803101366,0,?
650,-0.078407975,1.280198848,-0.346208747,-0.31762937,0,?
651,0.887645263,-1.110257492,1.046204502,0.839412419,0,0
652,1.481011732,-0.902233932,0.278414038,0.830183538,0,0
653,1.028564523,-1.061254645,1.073420089,0.654158937,0,0
654,1.083088949,0.167820589,-0.078822447,0.761250128,0,0
655,0.781797521,1.496332754,-1.091901221,-1.373167749,0,0
656,-0.631405263,1.494560746,0.070666069,-0.814342114,0,0
657,-0.250367463,1.06759192,-1.051367861,-0.635856795,0,0
658,0.213266048,-1.508669722,1.598868857,-0.05113889,0,?
659,0.617133753,0.138565412,-0.016201074,0.479985823,0,?
660,1.351454659,-0.77953939,0.171663043,1.016664999,0,?
661,-0.194773654,0.843705476,-0.110829184,0.248573658,0,?
662,0.893449476,1.1708966,-1.167863568,-0.087454703,0,0
663,1.177046848,-0.891670036,0.290362911,0.598768993,0,?
664,1.732422105,0.31237558,-0.726706555,1.080696013,0,?
665,0.493732663,0.716785376,-0.129316294,0.830183538,0,0
666,0.278765714,-0.174877312,1.01140196,0.511989431,0,0
667,-0.169463064,-0.423089682,1.467245646,0.782792116,0,?
668,0.048144978,-0.33177349,-0.036084926,0.299653776,0,?
669,1.382340109,-0.248565599,0.007070225,1.528717961,0,0
670,1.072289595,-1.036923607,0.48797174,0.529837011,0,?
671,0.030158953,-0.88355969,0.392543172,0.09839849,0,?
672,0.662265907,-0.775313832,0.407253046,0.526144506,0,?
673,-0.798003769,1.552389558,0.415002412,-1.759695556,0,0
674,0.331249872,1.185362323,-0.768260789,0.311348134,0,0
675,-0.21125762,0.677290036,-0.208638246,0.233799833,0,?
676,-0.047181308,0.887784185,-0.397300502,0.004215357,0,?
677,-0.064509523,1.261507567,-1.179789238,-2.409620097,0,?
678,0.715348075,-0.090262208,0.073055843,0.764329595,0,0
679,0.121119767,0.804227174,-0.589352525,0.063948444,0,?
680,1.059801743,0.175232354,-0.085968569,0.827104071,0,0
681,0.636410776,-1.033396629,0.889941091,0.375974098,0,?
682,1.160267396,-0.989317921,0.454770116,0.564302954,0,?
683,1.372877483,-0.938202294,0.531498118,0.923733643,0,?
684,-0.882815635,1.516421195,0.289156423,-1.735040783,0,0
685,1.279658302,0.974169593,-0.807425249,0.010402848,0,0
686,0.115343696,0.664255551,-0.046804109,0.259649267,0,?
687,-0.342411731,0.920924149,-0.216192717,-0.125008014,0,?
688,0.769520731,0.659314374,-0.309032905,-0.182884854,0,?
689,0.911249063,-0.896253404,0.27583865,0.306426699,0,?
690,1.90595049,0.590921666,-0.881972292,0.537837913,0,?
691,0.048144978,-0.331766504,-0.036084926,0.299644257,0,?
692,1.246451167,1.572477999,-1.235450103,-1.500582468,0,0
693,0.391895105,1.236835758,-0.703064028,-0.259800127,0,?
694,0.107924856,-0.265137285,0.185978489,0.797561181,0,?
695,0.021800886,1.414530714,-0.578795754,-1.344229329,0,0
696,0.426087197,1.011892925,-0.52751537,-1.125763299,0,0
697,1.116507146,0.840894117,-0.593923259,0.701550359,0,?
698,0.987266667,-0.959364164,0.900869089,0.763710846,0,?
699,1.225169052,1.418756272,-1.273825705,-1.558411712,0,0
700,1.228546049,0.699866104,-0.791926517,0.53599166,0,?
701,1.814173568,1.455423215,-1.34141224,-1.497488723,0,0
702,1.167337983,-0.957592155,0.602472101,1.188358357,0,0
703,0.30873656,0.447065255,0.207857686,0.674468186,0,0
704,1.149749458,0.864168766,-0.75375973,0.505835257,0,?
705,1.382551171,-0.856400254,0.226929479,0.940963426,0,?
706,1.107783238,-0.081794053,-0.087175057,1.23390781,0,0
707,1.483157532,-1.150451413,0.477414969,0.447363466,0,?
708,1.667168678,0.347287553,-0.784362765,0.761250128,0,?
709,0.997432834,0.254904577,-0.276231741,0.535376243,0,0
710,0.692096045,-0.051124677,0.379016584,0.908345829,0,?
711,0.454475076,-1.089112662,1.583346923,-0.293022194,0,?
712,1.53469191,0.862754567,-0.787541397,0.400590794,0,?
713,1.288347033,1.408533147,-1.236633389,-1.423619599,0,0
714,0.74651494,0.245039261,0.147208458,0.694782195,0,0
715,1.075666592,1.132815459,-1.027887747,0.2854987,0,?
716,0.030169506,-0.88355969,0.392543172,0.098408009,0,?
717,0.897670722,0.910701024,-0.419168098,-0.500445933,0,?
718,1.287291721,0.594789415,-0.746984835,0.679394381,0,?
719,0.471747007,-0.458700235,0.971634257,1.187787204,0,0
720,1.677053429,-0.271835136,-0.282591326,1.128672866,0,?
721,-0.311090086,-0.560594124,1.319752476,0.375355349,0,?
722,1.551787956,1.054557435,-1.009001568,-0.133622906,0,0
723,0.11069329,0.912115223,-0.05736088,0.310734145,0,?
724,1.648946966,1.130361909,-1.11120503,-0.169319969,0,0
725,1.120165559,-0.965702501,0.33170833,0.228259648,0,?
726,-0.138329264,1.124722151,0.01124653,-1.303629868,0,0
727,-1.084028357,1.399724221,-0.633087719,-2.036657175,0,0
728,-0.018958761,-0.206609893,-0.148599222,0.355660089,0,?
729,-0.490004077,-0.312029227,1.118965015,-0.138572898,0,?
730,0.856021095,1.376449572,-1.067864266,-0.912818414,0,?
731,0.205597451,1.224499854,-0.468272164,-0.24809149,0,?
732,-1.107385918,1.623968473,0.165096964,-1.319003404,0,0
733,1.192735812,-0.857115873,0.2450268,0.814795724,0,0
734,0.831010213,0.033846532,0.102289978,0.74955577,0,?
735,1.091214848,0.815506689,-0.514195277,0.795100464,0,?
736,-0.400784526,1.158918505,0.191152467,-1.620572199,0,0
737,1.308749721,0.912115223,-0.898886327,-0.008683182,0,0
738,0.173526536,1.279500268,-0.478014555,-0.22900546,0,?
739,0.488209867,-1.430752469,1.543788035,0.367968437,0,?
740,-1.013463196,1.823523878,-0.153571345,-3.079249418,0,0
741,1.108944081,-0.855003093,0.327532025,0.683701827,0,?
742,0.080265142,1.318279989,-0.391138132,-0.224721812,0,?
743,1.533320005,-0.036675994,-0.336268677,1.277601017,0,?
744,1.601071002,1.095449936,-0.914176244,-0.043142748,0,0
745,0.113841636,0.188624649,0.352381039,0.534760826,0,0
746,1.483122355,0.973113204,-0.775012482,0.388896435,0,?
747,-0.160869662,0.894838141,-0.142239637,0.20671766,0,?
748,0.148448817,-0.326132233,1.208013117,0.314427601,0,0
749,0.158031045,-0.215071233,1.070055843,0.361200274,0,0
750,1.269351426,-1.075703329,0.777018446,1.108349338,0,?
751,0.640526491,1.052444656,-0.381992024,-0.989114938,0,0
752,-0.017221015,0.796815409,-0.401674021,0.298425797,0,?
753,0.95694405,-1.208620996,1.20682983,0.840645158,0,0
754,0.690583432,-0.287348729,0.800475359,1.251137593,0,0
755,1.504756241,0.026093996,-0.386964147,1.156373788,0,?
756,1.258974197,1.40147919,-1.237631062,-1.371311501,0,0
757,0.783345311,0.212257106,0.130920869,0.656005665,0,0
758,1.230234547,-0.011629337,-0.329708166,1.153280042,0,?
759,-0.146500189,1.153619519,2.9533E-4,-1.320859651,0,0
760,0.987653614,-0.257732335,8.98574E-4,1.13605026,0,?
761,0.639049055,0.281706204,-0.242433834,0.702164348,0,0
762,-0.644033823,0.237985305,-0.647403164,-0.382264854,1,0
763,-0.015342561,-0.35187028,-0.331696319,0.734167956,1,?
764,-0.739222919,-1.546393054,1.50701335,1.027745368,1,?
765,-1.506293659,-2.509275145,3.314309317,-0.042523999,1,?
766,-1.407727566,-1.726916408,2.015153653,1.027745368,1,?
767,-0.954752701,-0.379723185,-0.014600157,1.22224677,1,?
768,-0.771058149,0.139263992,-0.911809671,-0.496114689,1,0
769,-0.467089747,0.217539054,-0.746984835,-0.834618046,1,0
770,-0.031777278,-0.306387596,-0.390938597,0.636929154,1,0
771,-0.499209911,-1.462478235,1.027109507,0.827104071,1,?
772,-1.000869813,-1.884165113,1.84378594,0.256574559,1,?
773,-0.689095624,-1.393029137,0.917574309,0.852339516,1,?
774,-0.368710093,-0.343055901,-0.39809632,0.806180832,1,0
775,-0.280992602,0.16535,-1.17023014,-0.88940114,1,0
776,-2.229217201,0.791533461,-0.167288186,-2.612093843,1,0
777,-0.793325221,0.141376771,-0.491930932,-0.552754031,1,0
778,-0.425060208,-0.647320304,0.23310113,1.105921938,1,?
779,-0.792340264,-1.867245841,1.76763798,0.508909964,1,?
780,-1.411948812,-2.530777785,2.733222886,-0.654942825,1,0
781,-0.793465929,-1.500201567,0.944418669,0.594460595,1,0
782,-0.275026575,-0.393473288,-0.435272394,0.865261853,1,0
783,0.014051382,0.245039261,-1.369834315,-1.357175464,1,0
784,-1.351514641,0.500310699,-0.502666355,-1.749224417,1,0
785,-0.738695263,-0.378665091,0.006072552,0.579074209,1,0
786,-0.889956576,-1.538282708,1.211400564,0.406744967,1,0
787,-1.09127483,-2.108392327,1.790306035,-0.257325131,1,?
788,-0.319543131,-1.068649373,0.137463746,0.924961622,1,0
789,0.21861296,-0.125514952,-0.937053114,0.619694612,1,0
790,0.257026298,0.321542315,-1.470622475,-1.379926393,1,0
791,-1.727768362,0.928335915,-0.396704218,-2.657643296,1,0
792,-1.114245443,-0.24997639,0.241639353,0.67077949,1,?
793,-0.956722616,-1.255868873,1.022329958,0.987126869,1,?
794,-0.723991257,-1.40853421,0.756345736,0.648004763,1,0
795,0.026169875,-0.246098418,-0.783759521,0.841877896,1,0
796,0.424609761,0.396648209,-1.461689822,-0.699873529,1,0
797,0.134409657,0.497124492,-1.544983905,-2.327754831,1,0
798,-2.083830456,1.223784235,-0.414198296,-2.277302981,1,0
799,-1.286612985,0.148430728,-0.249392022,0.15748427,1,0
800,-0.878312972,-0.585623743,-0.041444517,0.77909866,1,0
801,-0.473805046,-0.670237143,-0.369667284,0.598768993,1,0
802,0.058662916,0.001762957,-1.087330487,0.412899141,1,0
803,0.168643961,0.241154474,-1.26526428,-0.229624209,1,0
804,-0.25112377,0.196036414,-1.109812929,-0.820482009,1,0
805,-1.421939094,0.239041695,-0.444815251,-1.133759441,1,0
806,-2.333657861,1.151506739,-0.322153834,-1.195301179,1,0
807,-1.662796352,0.241870093,-0.145021521,0.092244316,1,0
808,-1.217208667,-0.338119836,-0.165100267,0.540915475,1,0
809,-0.751112762,-0.329305457,-0.554751839,0.314427601,1,0
810,-0.378855154,0.094128894,-1.007609466,0.078084481,1,0
811,-0.456290393,0.002120767,-0.87482617,0.048527312,1,0
812,-0.87929793,-0.148431791,-0.431692373,0.044862413,1,0
813,-0.903007261,-0.060291413,-0.343823149,-0.263512622,1,0
814,-0.594680423,-0.578569786,0.342033084,0.77971265,1,?
815,-1.24756646,-1.49314761,2.167635188,0.083034474,1,?
816,-1.860561724,-1.333445355,2.223690481,0.175946791,1,?
817,-1.062957305,0.33106686,-0.401674021,-0.04190525,1,0
818,-0.066764371,-0.076512105,-0.653551613,0.288578167,1,0
819,-0.691558017,-1.195927282,1.225112765,0.650465481,1,?
820,-1.560536669,-2.627386319,3.777136712,-1.013103365,1,?
821,-1.565742872,-1.74383568,2.565428234,-0.117011872,1,?
822,-1.233601172,-0.418153616,0.229713682,0.93665598,1,?
823,-0.848729074,0.222821003,-0.639236168,-0.661701469,1,0
824,-0.303625516,-0.352575676,-0.314002939,0.49290816,1,0
825,-0.93843055,-1.525588995,1.414368985,0.859107679,1,?
826,-1.633880817,-2.452860532,3.149113254,-0.093642194,1,?
827,-1.491871068,-1.707168738,2.037009649,0.876956211,1,?
828,-1.06408297,-0.345523423,-0.027337887,1.062847481,1,?
829,-0.943425691,0.199205583,-0.880394577,-0.704157177,1,0
830,-0.660074558,0.233401937,-0.781392948,-1.069742707,1,0
831,-0.291229124,-0.331068265,-0.339648236,0.35443211,1,0
832,-0.687969958,-1.458610486,1.00961543,0.516296876,1,?
833,-1.146924922,-1.867944421,1.779981281,0.099631229,1,0
834,-0.75983667,-1.353891606,0.891936437,0.707704532,1,?
835,-0.484136545,-0.320843606,-0.380402708,0.717552162,1,0
836,-0.46765258,0.184041281,-1.161088673,-1.072836452,1,0
837,-2.362221625,0.808094923,-0.202276341,-2.769636884,1,0
838,-0.96906976,0.211899297,-0.556336514,-0.725099455,1,0
839,-0.624440207,-0.681533696,0.327532025,0.856032972,1,0
840,-0.946873042,-1.916606497,1.85035202,0.158098259,1,?
841,-1.519485052,-2.516329102,2.644546011,-0.925098204,1,?
842,-0.819848716,-1.484338684,0.899871417,0.412285152,1,?
843,-0.337764842,-0.369851053,-0.430103057,0.766790312,1,0
844,-0.149176705,0.279235615,-1.346771831,-1.531948289,1,0
845,-1.518359387,0.507006846,-0.538450328,-1.850746866,1,0
846,-0.905540009,-0.35610095,-0.017778789,0.467677475,1,0
847,-1.025810341,-1.572138292,1.262490695,0.28611269,1,?
848,-1.17615705,-2.043526597,1.628288605,-0.382264854,1,?
849,-0.367067325,-1.0094234,0.104285324,0.853567495,1,0
850,0.14159281,-0.138907246,-0.897494225,0.537222495,1,0
851,0.061058473,0.346231163,-1.431458015,-1.567645352,1,0
852,-1.871361078,0.874391891,-0.364300732,-2.745029708,1,0
853,-1.255938598,-0.255617852,0.28419126,0.536607078,1,?
854,-1.058524997,-1.291479426,1.091726226,0.87757496,1,?
855,-0.813270608,-1.449784521,0.800684174,0.556917279,1,0
856,-0.067232226,-0.22987943,-0.77443244,0.776637942,1,0
857,0.303319295,0.402645776,-1.448557664,-0.813723365,1,0
858,-0.061315446,0.526038898,-1.493499345,-2.472399333,1,0
859,-2.218523378,1.235779369,-0.387957179,-2.308668801,1,0
860,-1.369877061,0.130812875,-0.286767631,0.080559477,1,0
861,-0.989683511,-0.572930029,-0.062720471,0.643697317,1,0
862,-0.589614928,-0.620177906,-0.446205033,0.467058726,1,0
863,-0.081461343,-7.07631E-4,-1.085938385,0.273190353,1,0
864,0.057864397,0.26901249,-1.247584589,-0.281979903,1,0
865,-0.426938663,0.223178812,-1.085752772,-0.90848717,1,0
866,-1.609221705,0.262316343,-0.435272394,-1.28330634,1,0
867,-2.442038351,1.166671042,-0.27046612,-1.306676018,1,0
868,-1.735401782,0.256676586,-0.193728837,0.011640346,1,0
869,-1.317815028,-0.310265568,-0.195914437,0.426440227,1,0
870,-0.835819097,-0.263373796,-0.623528621,0.174714053,1,0
871,-0.419192676,0.104369058,-1.03108958,-0.033909107,1,0
872,-0.48817487,0.010231113,-0.861694011,-0.001924538,1,0
873,-0.932555983,-0.077568495,-0.492923964,0.00916535,1,0
874,-1.137180879,0.007760524,-0.422548585,-0.438285446,1,0
875,-0.807888519,-0.472097641,0.264516224,0.613539962,1,?
876,-1.415994173,-1.38878654,2.051325095,0.017780241,1,?
877,-1.954203029,-1.232594225,2.085129963,0.062092196,1,?
878,-1.308282048,0.360339076,-0.429506773,-0.300399588,1,0
879,-0.35265177,-0.08603665,-0.654943715,0.031916278,1,0
880,-0.979869114,-1.151507803,1.218152257,0.538453806,1,0
881,-1.73065288,-2.591775766,3.691638469,-0.965126512,1,?
882,-1.696003486,-1.644057978,2.451925546,-0.125008014,1,?
883,-1.334664835,-0.383250163,0.170479757,0.853567495,1,?
